1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.032447 args_parse: 3 = -- (type STRING)
1776882623.032450 args_parse: 4 = %% (type STRING)
1776882623.032454 cmd_parse_build_commands: send-keys -X jump-to-forward -- "%%"
1776882623.032456 args_parse_flags: next -1p(jump to forward)
1776882623.032458 args_parse_flags: -1
1776882623.032461 args_parse_flag_argument: -p = (jump to forward)
1776882623.032463 args_parse: flags end at 2 of 3
1776882623.032470 args_parse: 2 = send-keys -X jump-to-forward -- "%%" (type COMMANDS)
1776882623.032476 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" }
1776882623.032478 args_parse_flags: next -Tcopy-mode
1776882623.032480 args_parse_flag_argument: -T = copy-mode
1776882623.032482 args_parse_flags: next t
1776882623.032485 args_parse: flags end at 2 of 4
1776882623.032487 args_parse: 2 = t (type STRING)
1776882623.032492 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } (type COMMANDS)
1776882623.032500 cmd_parse_build_commands: bind-key -T copy-mode t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } }
1776882623.032503 cmdq_get_command: [bind-key/0xa1d854300] group 1607
1776882623.032505 cmdq_append <global>: [bind-key/0xa1d854300]
1776882623.032507 yylex_token: end at WS
1776882623.032509 yylex_token: bind
1776882623.032512 yylex_token: end at WS
1776882623.032514 yylex_token: -Tcopy-mode
1776882623.032516 yylex_token: end at WS
1776882623.032518 yylex_token: Home
1776882623.032521 yylex_token: end at WS
1776882623.032523 yylex_token: send
1776882623.032525 yylex_token: end at WS
1776882623.032527 yylex_token: -X
1776882623.032529 yylex_token: end at WS
1776882623.032531 yylex_token: start-of-line
1776882623.032534 cmd_parse_build_commands 0:0: bind
1776882623.032536 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032538 cmd_parse_build_commands 0:2: Home
1776882623.032540 cmd_parse_build_commands 0:3 0:0: send
1776882623.032542 cmd_parse_build_commands 0:3 0:1: -X
1776882623.032545 cmd_parse_build_commands 0:3 0:2: start-of-line
1776882623.032547 cmd_parse_build_commands 0:0: send
1776882623.032549 cmd_parse_build_commands 0:1: -X
1776882623.032551 cmd_parse_build_commands 0:2: start-of-line
1776882623.032554 args_parse_flags: next -X
1776882623.032556 args_parse_flags: -X
1776882623.032559 args_parse_flags: next start-of-line
1776882623.032561 args_parse: flags end at 2 of 3
1776882623.032563 args_parse: 2 = start-of-line (type STRING)
1776882623.032566 cmd_parse_build_commands: send-keys -X start-of-line
1776882623.032569 args_parse_flags: next -Tcopy-mode
1776882623.032571 args_parse_flag_argument: -T = copy-mode
1776882623.032573 args_parse_flags: next Home
1776882623.032575 args_parse: flags end at 2 of 4
1776882623.032577 args_parse: 2 = Home (type STRING)
1776882623.032581 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1776882623.032586 cmd_parse_build_commands: bind-key -T copy-mode Home { send-keys -X start-of-line }
1776882623.032589 cmdq_get_command: [bind-key/0xa1d854400] group 1619
1776882623.032591 cmdq_append <global>: [bind-key/0xa1d854400]
1776882623.032593 yylex_token: end at WS
1776882623.032595 yylex_token: bind
1776882623.032597 yylex_token: end at WS
1776882623.032600 yylex_token: -Tcopy-mode
1776882623.032602 yylex_token: end at WS
1776882623.032604 yylex_token: End
1776882623.032606 yylex_token: end at WS
1776882623.032608 yylex_token: send
1776882623.032610 yylex_token: end at WS
1776882623.032612 yylex_token: -X
1776882623.032614 yylex_token: end at WS
1776882623.032616 yylex_token: end-of-line
1776882623.032619 cmd_parse_build_commands 0:0: bind
1776882623.032621 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032623 cmd_parse_build_commands 0:2: End
1776882623.032625 cmd_parse_build_commands 0:3 0:0: send
1776882623.032628 cmd_parse_build_commands 0:3 0:1: -X
1776882623.032630 cmd_parse_build_commands 0:3 0:2: end-of-line
1776882623.032632 cmd_parse_build_commands 0:0: send
1776882623.032634 cmd_parse_build_commands 0:1: -X
1776882623.032637 cmd_parse_build_commands 0:2: end-of-line
1776882623.032639 args_parse_flags: next -X
1776882623.032641 args_parse_flags: -X
1776882623.032644 args_parse_flags: next end-of-line
1776882623.032646 args_parse: flags end at 2 of 3
1776882623.032648 args_parse: 2 = end-of-line (type STRING)
1776882623.032652 cmd_parse_build_commands: send-keys -X end-of-line
1776882623.032654 args_parse_flags: next -Tcopy-mode
1776882623.032659 args_parse_flag_argument: -T = copy-mode
1776882623.032661 args_parse_flags: next End
1776882623.032663 args_parse: flags end at 2 of 4
1776882623.032665 args_parse: 2 = End (type STRING)
1776882623.032669 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1776882623.032674 cmd_parse_build_commands: bind-key -T copy-mode End { send-keys -X end-of-line }
1776882623.032676 cmdq_get_command: [bind-key/0xa1d854500] group 1627
1776882623.032679 cmdq_append <global>: [bind-key/0xa1d854500]
1776882623.032681 yylex_token: end at WS
1776882623.032683 yylex_token: bind
1776882623.032685 yylex_token: end at WS
1776882623.032687 yylex_token: -Tcopy-mode
1776882623.032690 yylex_token: end at WS
1776882623.032692 yylex_token: MouseDown1Pane
1776882623.032695 yylex_token: end at EOF
1776882623.032697 yylex_token: select-pane
1776882623.032699 cmd_parse_build_commands 0:0: bind
1776882623.032701 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032705 cmd_parse_build_commands 0:2: MouseDown1Pane
1776882623.032707 cmd_parse_build_commands 0:3: select-pane
1776882623.032710 args_parse_flags: next -Tcopy-mode
1776882623.032712 args_parse_flag_argument: -T = copy-mode
1776882623.032715 args_parse_flags: next MouseDown1Pane
1776882623.032717 args_parse: flags end at 2 of 4
1776882623.032719 args_parse: 2 = MouseDown1Pane (type STRING)
1776882623.032721 args_parse: 3 = select-pane (type STRING)
1776882623.032726 cmd_parse_build_commands: bind-key -T copy-mode MouseDown1Pane select-pane
1776882623.032729 cmdq_get_command: [bind-key/0xa1d854600] group 1635
1776882623.032731 cmdq_append <global>: [bind-key/0xa1d854600]
1776882623.032733 yylex_token: end at WS
1776882623.032735 yylex_token: bind
1776882623.032738 yylex_token: end at WS
1776882623.032740 yylex_token: -Tcopy-mode
1776882623.032742 yylex_token: end at WS
1776882623.032744 yylex_token: MouseDrag1Pane
1776882623.032747 yylex_token: end at ;
1776882623.032749 yylex_token: select-pane
1776882623.032751 yylex_token: end at WS
1776882623.032753 yylex_token: send
1776882623.032755 yylex_token: end at WS
1776882623.032757 yylex_token: -X
1776882623.032760 yylex_token: end at WS
1776882623.032762 yylex_token: begin-selection
1776882623.032765 cmd_parse_build_commands 0:0: bind
1776882623.032767 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032769 cmd_parse_build_commands 0:2: MouseDrag1Pane
1776882623.032771 cmd_parse_build_commands 0:3 0:0: select-pane
1776882623.032773 cmd_parse_build_commands 0:3 1:0: send
1776882623.032776 cmd_parse_build_commands 0:3 1:1: -X
1776882623.032778 cmd_parse_build_commands 0:3 1:2: begin-selection
1776882623.032780 cmd_parse_build_commands 0:0: select-pane
1776882623.032782 cmd_parse_build_commands 1:0: send
1776882623.032785 cmd_parse_build_commands 1:1: -X
1776882623.032787 cmd_parse_build_commands 1:2: begin-selection
1776882623.032790 args_parse: flags end at 1 of 1
1776882623.032793 args_parse_flags: next -X
1776882623.032795 args_parse_flags: -X
1776882623.032797 args_parse_flags: next begin-selection
1776882623.032799 args_parse: flags end at 2 of 3
1776882623.032801 args_parse: 2 = begin-selection (type STRING)
1776882623.032805 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1776882623.032807 args_parse_flags: next -Tcopy-mode
1776882623.032809 args_parse_flag_argument: -T = copy-mode
1776882623.032811 args_parse_flags: next MouseDrag1Pane
1776882623.032813 args_parse: flags end at 2 of 4
1776882623.032816 args_parse: 2 = MouseDrag1Pane (type STRING)
1776882623.032819 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1776882623.032825 cmd_parse_build_commands: bind-key -T copy-mode MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1776882623.032828 cmdq_get_command: [bind-key/0xa1d854700] group 1639
1776882623.032830 cmdq_append <global>: [bind-key/0xa1d854700]
1776882623.032832 yylex_token: end at WS
1776882623.032834 yylex_token: bind
1776882623.032837 yylex_token: end at WS
1776882623.032839 yylex_token: -Tcopy-mode
1776882623.032842 yylex_token: end at WS
1776882623.032848 yylex_token: MouseDragEnd1Pane
1776882623.032850 yylex_token: end at WS
1776882623.032852 yylex_token: send
1776882623.032854 yylex_token: end at WS
1776882623.032856 yylex_token: -X
1776882623.032859 yylex_token: end at WS
1776882623.032861 yylex_token: copy-pipe-and-cancel
1776882623.032864 cmd_parse_build_commands 0:0: bind
1776882623.032866 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032868 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1776882623.032870 cmd_parse_build_commands 0:3 0:0: send
1776882623.032872 cmd_parse_build_commands 0:3 0:1: -X
1776882623.032875 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1776882623.032877 cmd_parse_build_commands 0:0: send
1776882623.032879 cmd_parse_build_commands 0:1: -X
1776882623.032882 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1776882623.032885 args_parse_flags: next -X
1776882623.032887 args_parse_flags: -X
1776882623.032889 args_parse_flags: next copy-pipe-and-cancel
1776882623.032891 args_parse: flags end at 2 of 3
1776882623.032893 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1776882623.032897 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1776882623.032899 args_parse_flags: next -Tcopy-mode
1776882623.032902 args_parse_flag_argument: -T = copy-mode
1776882623.032904 args_parse_flags: next MouseDragEnd1Pane
1776882623.032906 args_parse: flags end at 2 of 4
1776882623.032908 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1776882623.032912 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1776882623.032917 cmd_parse_build_commands: bind-key -T copy-mode MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1776882623.032920 cmdq_get_command: [bind-key/0xa1d854800] group 1648
1776882623.032922 cmdq_append <global>: [bind-key/0xa1d854800]
1776882623.032924 yylex_token: end at WS
1776882623.032926 yylex_token: bind
1776882623.032929 yylex_token: end at WS
1776882623.032931 yylex_token: -Tcopy-mode
1776882623.032934 yylex_token: end at WS
1776882623.032936 yylex_token: WheelUpPane
1776882623.032938 yylex_token: end at ;
1776882623.032940 yylex_token: select-pane
1776882623.032943 yylex_token: end at WS
1776882623.032944 yylex_token: send
1776882623.032947 yylex_token: end at WS
1776882623.032949 yylex_token: -N5
1776882623.032951 yylex_token: end at WS
1776882623.032953 yylex_token: -X
1776882623.032955 yylex_token: end at WS
1776882623.032957 yylex_token: scroll-up
1776882623.032960 cmd_parse_build_commands 0:0: bind
1776882623.032962 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032964 cmd_parse_build_commands 0:2: WheelUpPane
1776882623.032966 cmd_parse_build_commands 0:3 0:0: select-pane
1776882623.032969 cmd_parse_build_commands 0:3 1:0: send
1776882623.032971 cmd_parse_build_commands 0:3 1:1: -N5
1776882623.032973 cmd_parse_build_commands 0:3 1:2: -X
1776882623.032975 cmd_parse_build_commands 0:3 1:3: scroll-up
1776882623.032978 cmd_parse_build_commands 0:0: select-pane
1776882623.032980 cmd_parse_build_commands 1:0: send
1776882623.032982 cmd_parse_build_commands 1:1: -N5
1776882623.032984 cmd_parse_build_commands 1:2: -X
1776882623.032986 cmd_parse_build_commands 1:3: scroll-up
1776882623.032989 args_parse: flags end at 1 of 1
1776882623.032992 args_parse_flags: next -N5
1776882623.032994 args_parse_flag_argument: -N = 5
1776882623.032997 args_parse_flags: next -X
1776882623.032999 args_parse_flags: -X
1776882623.033001 args_parse_flags: next scroll-up
1776882623.033003 args_parse: flags end at 3 of 4
1776882623.033005 args_parse: 3 = scroll-up (type STRING)
1776882623.033010 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1776882623.033012 args_parse_flags: next -Tcopy-mode
1776882623.033014 args_parse_flag_argument: -T = copy-mode
1776882623.033016 args_parse_flags: next WheelUpPane
1776882623.033018 args_parse: flags end at 2 of 4
1776882623.033020 args_parse: 2 = WheelUpPane (type STRING)
1776882623.033024 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1776882623.033030 cmd_parse_build_commands: bind-key -T copy-mode WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1776882623.033036 cmdq_get_command: [bind-key/0xa1d854900] group 1656
1776882623.033038 cmdq_append <global>: [bind-key/0xa1d854900]
1776882623.033041 yylex_token: end at WS
1776882623.033043 yylex_token: bind
1776882623.033045 yylex_token: end at WS
1776882623.033047 yylex_token: -Tcopy-mode
1776882623.033050 yylex_token: end at WS
1776882623.033052 yylex_token: WheelDownPane
1776882623.033054 yylex_token: end at ;
1776882623.033056 yylex_token: select-pane
1776882623.033059 yylex_token: end at WS
1776882623.033061 yylex_token: send
1776882623.033063 yylex_token: end at WS
1776882623.033065 yylex_token: -N5
1776882623.033067 yylex_token: end at WS
1776882623.033069 yylex_token: -X
1776882623.033071 yylex_token: end at WS
1776882623.033073 yylex_token: scroll-down
1776882623.033076 cmd_parse_build_commands 0:0: bind
1776882623.033078 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.033080 cmd_parse_build_commands 0:2: WheelDownPane
1776882623.033083 cmd_parse_build_commands 0:3 0:0: select-pane
1776882623.033085 cmd_parse_build_commands 0:3 1:0: send
1776882623.033087 cmd_parse_build_commands 0:3 1:1: -N5
1776882623.033089 cmd_parse_build_commands 0:3 1:2: -X
1776882623.033091 cmd_parse_build_commands 0:3 1:3: scroll-down
1776882623.033094 cmd_parse_build_commands 0:0: select-pane
1776882623.033096 cmd_parse_build_commands 1:0: send
1776882623.033098 cmd_parse_build_commands 1:1: -N5
1776882623.033100 cmd_parse_build_commands 1:2: -X
1776882623.033102 cmd_parse_build_commands 1:3: scroll-down
1776882623.033105 args_parse: flags end at 1 of 1
1776882623.033108 args_parse_flags: next -N5
1776882623.033111 args_parse_flag_argument: -N = 5
1776882623.033113 args_parse_flags: next -X
1776882623.033115 args_parse_flags: -X
1776882623.033117 args_parse_flags: next scroll-down
1776882623.033119 args_parse: flags end at 3 of 4
1776882623.033121 args_parse: 3 = scroll-down (type STRING)
1776882623.033125 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1776882623.033128 args_parse_flags: next -Tcopy-mode
1776882623.033130 args_parse_flag_argument: -T = copy-mode
1776882623.033132 args_parse_flags: next WheelDownPane
1776882623.033134 args_parse: flags end at 2 of 4
1776882623.033136 args_parse: 2 = WheelDownPane (type STRING)
1776882623.033140 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1776882623.033146 cmd_parse_build_commands: bind-key -T copy-mode WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1776882623.033149 cmdq_get_command: [bind-key/0xa1d854a00] group 1665
1776882623.033151 cmdq_append <global>: [bind-key/0xa1d854a00]
1776882623.033153 yylex_token: end at WS
1776882623.033155 yylex_token: bind
1776882623.033158 yylex_token: end at WS
1776882623.033160 yylex_token: -Tcopy-mode
1776882623.033162 yylex_token: end at WS
1776882623.033165 yylex_token: DoubleClick1Pane
1776882623.033167 yylex_token: end at ;
1776882623.033169 yylex_token: select-pane
1776882623.033171 yylex_token: end at WS
1776882623.033173 yylex_token: send
1776882623.033175 yylex_token: end at WS
1776882623.033178 yylex_token: -X
1776882623.033180 yylex_token: end at ;
1776882623.033182 yylex_token: select-word
1776882623.033184 yylex_token: end at WS
1776882623.033186 yylex_token: run
1776882623.033189 yylex_token: end at ;
1776882623.033191 yylex_token: -d0.3
1776882623.033193 yylex_token: end at WS
1776882623.033195 yylex_token: send
1776882623.033197 yylex_token: end at WS
1776882623.033199 yylex_token: -X
1776882623.033202 yylex_token: end at WS
1776882623.033204 yylex_token: copy-pipe-and-cancel
1776882623.033206 cmd_parse_build_commands 0:0: bind
1776882623.033209 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.033211 cmd_parse_build_commands 0:2: DoubleClick1Pane
1776882623.033213 cmd_parse_build_commands 0:3 0:0: select-pane
1776882623.033215 cmd_parse_build_commands 0:3 1:0: send
1776882623.033218 cmd_parse_build_commands 0:3 1:1: -X
1776882623.033220 cmd_parse_build_commands 0:3 1:2: select-word
1776882623.033222 cmd_parse_build_commands 0:3 2:0: run
1776882623.033227 cmd_parse_build_commands 0:3 2:1: -d0.3
1776882623.033229 cmd_parse_build_commands 0:3 3:0: send
1776882623.033231 cmd_parse_build_commands 0:3 3:1: -X
1776882623.033233 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1776882623.033236 cmd_parse_build_commands 0:0: select-pane
1776882623.033238 cmd_parse_build_commands 1:0: send
1776882623.033240 cmd_parse_build_commands 1:1: -X
